N_MRE,N_PRED40,MRE,ACC,PRED40,N_estimators,criterion,Min_sample_leaves,Min_impurity_decrease,Max_depth
0,1,0,0,100,30,absolute_error,20,0.25,6
0,1,0,0,100,100,absolute_error,2,9.75,11
1,0,100,0,0,90,poisson,18,10,13
0,1,0,0,100,110,squared_error,16,3.75,14
0,1,0,0,100,30,squared_error,2,0.5,13
1,0,100,0,0,110,poisson,11,5.25,17
1,0,100,0,0,160,poisson,18,7.25,13
0,1,0,0,100,20,squared_error,17,2.25,12
1,0,100,0,0,40,poisson,10,5,5
1,0,100,0,0,140,poisson,9,0.75,13
1,0,100,0,0,10,poisson,17,6.25,3
0,1,0,0,100,40,absolute_error,18,7.75,16
1,0,100,0,0,10,poisson,8,8.25,2
0,1,0,0,100,30,squared_error,13,8.25,2
1,0,100,0,0,90,poisson,13,2,11
1,0,100,0,0,90,poisson,12,5.25,12
0,1,0,0,100,50,absolute_error,8,1.5,19
1,0,100,0,0,70,poisson,13,1,6
0,1,0,0,100,30,squared_error,8,8,4
1,0,100,0,0,200,poisson,12,4.5,14
0,1,0,0,100,70,absolute_error,15,8.25,7
0,1,0,0,100,120,squared_error,1,0.5,8
1,0,100,0,0,110,poisson,10,7.25,8
1,0,100,0,0,40,poisson,2,5.75,2
1,0,100,0,0,170,poisson,13,6.5,17
0,1,0,0,100,170,absolute_error,8,8.25,17
1,0,100,0,0,160,poisson,18,2.75,20
0,1,0,0,100,90,squared_error,6,1.25,4
0,1,0,0,100,200,squared_error,10,8.5,13
0,1,0,0,100,50,squared_error,5,1,14
0,1,0,0,100,130,squared_error,6,2,20
1,0,100,0,0,110,poisson,1,2.75,18
1,0,100,0,0,110,poisson,20,3.5,6
1,0,100,0,0,60,poisson,3,9,20
0,1,0,0,100,30,squared_error,19,1.5,1
0,1,0,0,100,30,squared_error,6,4.75,11
0,1,0,0,100,110,squared_error,20,5,5
0,1,0,0,100,90,squared_error,12,6.5,9
0,1,0,0,100,200,squared_error,2,2,16
1,0,100,0,0,200,poisson,17,7.25,17
0,1,0,0,100,140,absolute_error,12,2.75,9
1,0,100,0,0,180,poisson,3,6.25,1
0,1,0,0,100,150,squared_error,7,7.75,8
0,1,0,0,100,60,squared_error,3,1.5,12
0,1,0,0,100,160,absolute_error,8,0.25,5
0,1,0,0,100,30,squared_error,18,0.25,2
0,1,0,0,100,170,absolute_error,16,4.75,6
1,0,100,0,0,70,poisson,7,10,8
0,1,0,0,100,10,absolute_error,6,0.25,15
1,0,100,0,0,150,poisson,11,2,19
0,1,0,0,100,20,absolute_error,3,0.5,6
1,0,100,0,0,110,poisson,13,4.5,7
1,0,100,0,0,110,poisson,9,7.75,19
0,1,0,0,100,70,absolute_error,7,8.25,10
1,0,100,0,0,160,poisson,12,2.25,18
1,0,100,0,0,90,poisson,19,5.5,10
1,0,100,0,0,140,poisson,9,3.75,13
1,0,100,0,0,120,poisson,14,9.25,5
1,0,100,0,0,140,poisson,8,8.75,17
0,1,0,0,100,180,absolute_error,3,8.75,12
0,1,0,0,100,150,absolute_error,12,7.75,18
0,1,0,0,100,30,squared_error,7,7.5,3
0,1,0,0,100,180,squared_error,20,4.5,19
1,0,100,0,0,130,poisson,9,7.5,20
0,1,0,0,100,80,absolute_error,13,9.75,18
0,1,0,0,100,180,squared_error,14,0.5,12
0,1,0,0,100,10,absolute_error,9,2,14
1,0,100,0,0,130,poisson,14,2.5,3
0,1,0,0,100,50,squared_error,9,6,11
0,1,0,0,100,20,squared_error,16,0.75,15
0,1,0,0,100,120,squared_error,15,5,17
0,1,0,0,100,140,absolute_error,9,6.5,1
0,1,0,0,100,70,absolute_error,12,4.25,19
0,1,0,0,100,90,squared_error,19,0.5,9
0,1,0,0,100,10,squared_error,9,1.5,19
1,0,100,0,0,150,poisson,20,1.75,7
0,1,0,0,100,130,squared_error,5,0.75,1
0,1,0,0,100,110,squared_error,6,5.25,13
0,1,0,0,100,50,absolute_error,20,6.25,16
0,1,0,0,100,70,squared_error,5,6.75,13
0,1,0,0,100,170,absolute_error,2,9.75,1
0,1,0,0,100,50,squared_error,1,8.25,13
0,1,0,0,100,40,absolute_error,15,9.75,16
0,1,0,0,100,160,absolute_error,1,6,9
1,0,100,0,0,60,poisson,2,7,3
0,1,0,0,100,40,squared_error,19,6.75,8
0,1,0,0,100,150,squared_error,2,4.75,11
0,1,0,0,100,90,absolute_error,5,9.75,9
0,1,0,0,100,170,squared_error,2,6.75,4
1,0,100,0,0,110,poisson,7,1.75,11
0,1,0,0,100,190,absolute_error,18,7.25,11
1,0,100,0,0,200,poisson,17,8.25,8
0,1,0,0,100,150,squared_error,1,0.25,2
0,1,0,0,100,170,squared_error,20,2.25,16
1,0,100,0,0,90,poisson,10,10,16
1,0,100,0,0,100,poisson,11,4,2
0,1,0,0,100,80,squared_error,2,5.25,6
0,1,0,0,100,120,absolute_error,16,1,11
1,0,100,0,0,160,poisson,19,7,18
0,1,0,0,100,70,absolute_error,3,0,11
0,1,0,0,100,190,squared_error,4,1,7
1,0,100,0,0,60,poisson,4,3,2
0,1,0,0,100,180,squared_error,9,4,16
1,0,100,0,0,120,poisson,2,6,5
0,1,0,0,100,140,absolute_error,14,4.75,8
1,0,100,0,0,110,poisson,6,2,8
1,0,100,0,0,170,poisson,13,1.25,12
1,0,100,0,0,100,poisson,12,6.75,20
1,0,100,0,0,150,poisson,10,7,14
0,1,0,0,100,120,squared_error,12,7.5,11
0,1,0,0,100,90,squared_error,4,0.5,19
1,0,100,0,0,40,poisson,4,9,18
0,1,0,0,100,70,absolute_error,16,2.75,3
1,0,100,0,0,60,poisson,16,9,19
0,1,0,0,100,140,absolute_error,11,5,6
1,0,100,0,0,100,poisson,10,0.5,12
0,1,0,0,100,180,squared_error,20,9,9
1,0,100,0,0,160,poisson,4,2.75,15
0,1,0,0,100,130,squared_error,14,4.25,13
0,1,0,0,100,80,absolute_error,18,9.5,16
0,1,0,0,100,100,absolute_error,1,4.75,12
1,0,100,0,0,100,poisson,20,1.25,15
0,1,0,0,100,30,squared_error,16,9.75,14
1,0,100,0,0,80,poisson,13,7.75,10
0,1,0,0,100,10,absolute_error,9,4.25,15
0,1,0,0,100,130,squared_error,20,2.5,12
0,1,0,0,100,60,absolute_error,20,0.75,6
0,1,0,0,100,10,squared_error,9,8.5,2
0,1,0,0,100,30,squared_error,20,9.75,7
0,1,0,0,100,180,squared_error,6,6.5,5
0,1,0,0,100,190,absolute_error,12,2,6
0,1,0,0,100,70,absolute_error,20,9.75,7
0,1,0,0,100,200,squared_error,1,1,2
1,0,100,0,0,190,poisson,14,4.75,16
0,1,0,0,100,170,squared_error,7,5.5,6
0,1,0,0,100,50,squared_error,2,8.75,7
1,0,100,0,0,200,poisson,19,6.25,7
0,1,0,0,100,170,absolute_error,7,3,13
0,1,0,0,100,180,squared_error,3,5.5,9
0,1,0,0,100,180,squared_error,7,4,17
1,0,100,0,0,10,poisson,7,7.75,13
0,1,0,0,100,190,absolute_error,14,5.5,9
0,1,0,0,100,110,squared_error,19,3.5,19
0,1,0,0,100,160,absolute_error,1,6,7
0,1,0,0,100,100,absolute_error,2,1,13
0,1,0,0,100,200,absolute_error,16,0.25,18
1,0,100,0,0,180,poisson,3,0.75,10
0,1,0,0,100,70,squared_error,4,1.5,3
0,1,0,0,100,60,squared_error,12,9.75,3
0,1,0,0,100,20,squared_error,13,7,9
0,1,0,0,100,170,squared_error,10,9.75,8
0,1,0,0,100,90,squared_error,12,1,11
0,1,0,0,100,110,squared_error,12,3,15
1,0,100,0,0,130,poisson,14,0.75,15
1,0,100,0,0,130,poisson,2,2.75,14
0,1,0,0,100,120,squared_error,16,8.25,2
0,1,0,0,100,90,squared_error,9,7.25,3
1,0,100,0,0,120,poisson,19,0.25,2
0,1,0,0,100,70,squared_error,8,0.75,17
0,1,0,0,100,10,squared_error,2,1.25,13
1,0,100,0,0,190,poisson,11,6.25,13
1,0,100,0,0,200,poisson,13,10,6
0,1,0,0,100,40,absolute_error,10,7.25,18
0,1,0,0,100,130,absolute_error,11,2.5,13
0,1,0,0,100,180,squared_error,20,5.5,16
1,0,100,0,0,40,poisson,15,4.5,18
1,0,100,0,0,130,poisson,17,5.5,2
0,1,0,0,100,30,absolute_error,7,7.75,14
1,0,100,0,0,140,poisson,2,0,15
1,0,100,0,0,40,poisson,10,1.75,16
1,0,100,0,0,180,poisson,10,0.25,11
0,1,0,0,100,130,absolute_error,2,9.5,2
0,1,0,0,100,80,absolute_error,16,8.75,1
0,1,0,0,100,110,squared_error,3,2.25,12
0,1,0,0,100,50,absolute_error,13,8.75,7
0,1,0,0,100,160,absolute_error,8,1.25,8
1,0,100,0,0,150,poisson,9,2,6
0,1,0,0,100,180,absolute_error,6,7,12
0,1,0,0,100,130,squared_error,7,0,9
1,0,100,0,0,90,poisson,14,6.5,20
1,0,100,0,0,80,poisson,15,2,7
0,1,0,0,100,40,absolute_error,7,4.75,5
0,1,0,0,100,190,squared_error,8,6.75,2
1,0,100,0,0,70,poisson,2,7,6
0,1,0,0,100,60,absolute_error,4,3.25,6
0,1,0,0,100,50,absolute_error,7,10,8
0,1,0,0,100,70,squared_error,19,3.25,5
1,0,100,0,0,130,poisson,3,4.5,2
0,1,0,0,100,160,absolute_error,12,1.25,12
0,1,0,0,100,90,squared_error,12,1.5,17
0,1,0,0,100,90,absolute_error,4,7.5,9
0,1,0,0,100,170,squared_error,14,3,16
0,1,0,0,100,80,absolute_error,5,2,10
0,1,0,0,100,50,squared_error,4,1.25,12
0,1,0,0,100,170,absolute_error,9,1.75,11
0,1,0,0,100,100,absolute_error,19,8,7
0,1,0,0,100,180,squared_error,9,6.25,15
1,0,100,0,0,80,poisson,6,9,14
0,1,0,0,100,70,squared_error,14,6.25,10
0,1,0,0,100,50,squared_error,10,6,16
1,0,100,0,0,110,poisson,14,5,20
1,0,100,0,0,90,poisson,8,10,4
1,0,100,0,0,60,poisson,15,7.5,7
1,0,100,0,0,40,poisson,7,1,16
0,1,0,0,100,20,squared_error,17,5.25,13
0,1,0,0,100,160,absolute_error,13,7.5,15
0,1,0,0,100,30,squared_error,12,5.75,5
1,0,100,0,0,40,poisson,18,8,14
0,1,0,0,100,150,squared_error,20,7.25,14
1,0,100,0,0,170,poisson,11,1.25,15
0,1,0,0,100,200,absolute_error,13,0.75,14
0,1,0,0,100,180,absolute_error,14,1.75,13
0,1,0,0,100,150,squared_error,15,7.75,8
0,1,0,0,100,90,absolute_error,18,6,18
0,1,0,0,100,40,squared_error,11,7.5,2
0,1,0,0,100,10,absolute_error,8,2.25,11
1,0,100,0,0,10,poisson,4,8.5,9
1,0,100,0,0,40,poisson,4,7,12
0,1,0,0,100,60,squared_error,16,3.75,17
1,0,100,0,0,200,poisson,8,3.75,9
0,1,0,0,100,170,squared_error,7,4.25,9
1,0,100,0,0,140,poisson,3,5.75,15
0,1,0,0,100,130,squared_error,10,1.75,11
1,0,100,0,0,80,poisson,19,9.25,15
1,0,100,0,0,60,poisson,2,4,4
0,1,0,0,100,200,absolute_error,6,0.75,12
0,1,0,0,100,70,squared_error,12,5,3
1,0,100,0,0,180,poisson,8,6.75,16
1,0,100,0,0,190,poisson,16,3.75,5
0,1,0,0,100,130,squared_error,18,10,4
0,1,0,0,100,170,absolute_error,2,5,7
0,1,0,0,100,40,squared_error,16,0.25,18
1,0,100,0,0,190,poisson,20,3.25,14
1,0,100,0,0,50,poisson,19,5.25,6
0,1,0,0,100,190,squared_error,14,7.25,4
0,1,0,0,100,150,squared_error,17,5.25,1
0,1,0,0,100,100,squared_error,11,9.75,5
0,1,0,0,100,10,squared_error,3,0.25,2
0,1,0,0,100,110,absolute_error,10,5,2
0,1,0,0,100,200,absolute_error,2,7.75,19
0,1,0,0,100,30,absolute_error,10,4,18
0,1,0,0,100,180,squared_error,11,7,1
0,1,0,0,100,200,absolute_error,17,4.75,17
1,0,100,0,0,30,poisson,4,2.5,1
0,1,0,0,100,150,absolute_error,2,4.75,4
1,0,100,0,0,40,poisson,9,5.75,5
0,1,0,0,100,160,squared_error,3,5,20
0,1,0,0,100,190,absolute_error,16,9.5,2
0,1,0,0,100,170,absolute_error,5,0,16
0,1,0,0,100,80,absolute_error,9,5.5,13
0,1,0,0,100,180,squared_error,20,6.5,20
0,1,0,0,100,160,absolute_error,13,6.75,15
1,0,100,0,0,50,poisson,13,3.25,7
1,0,100,0,0,90,poisson,19,2.5,4
0,1,0,0,100,90,absolute_error,5,3,8
0,1,0,0,100,150,absolute_error,9,8,17
0,1,0,0,100,200,squared_error,20,3.75,16
0,1,0,0,100,160,squared_error,6,8.25,7
1,0,100,0,0,10,poisson,4,4.75,13
1,0,100,0,0,120,poisson,10,5,1
0,1,0,0,100,90,absolute_error,10,4.5,10
1,0,100,0,0,110,poisson,2,10,1
0,1,0,0,100,120,squared_error,8,7.25,13
0,1,0,0,100,150,absolute_error,12,7,16
0,1,0,0,100,60,absolute_error,11,0.75,17
0,1,0,0,100,50,squared_error,1,6.25,14
0,1,0,0,100,60,squared_error,19,2.5,6
1,0,100,0,0,170,poisson,1,1.25,19
0,1,0,0,100,70,squared_error,1,7,11
0,1,0,0,100,140,absolute_error,5,8.25,6
1,0,100,0,0,150,poisson,7,10,19
0,1,0,0,100,90,absolute_error,16,3.25,1
0,1,0,0,100,160,absolute_error,18,2.75,16
0,1,0,0,100,100,absolute_error,19,7.5,2
1,0,100,0,0,10,poisson,16,1.25,10
0,1,0,0,100,150,squared_error,10,5.25,6
1,0,100,0,0,10,poisson,17,9,3
0,1,0,0,100,150,squared_error,8,9,4
0,1,0,0,100,160,squared_error,9,1.5,20
0,1,0,0,100,20,squared_error,18,9.25,7
0,1,0,0,100,150,absolute_error,1,9.5,7
0,1,0,0,100,10,absolute_error,13,6.75,5
0,1,0,0,100,140,squared_error,7,7,1
1,0,100,0,0,20,poisson,16,6.25,3
0,1,0,0,100,90,absolute_error,16,5.25,10
0,1,0,0,100,200,absolute_error,17,1,15
0,1,0,0,100,30,squared_error,17,7,8
0,1,0,0,100,10,squared_error,2,8.75,4
0,1,0,0,100,70,absolute_error,6,9.25,15
0,1,0,0,100,100,absolute_error,19,0.5,1
1,0,100,0,0,40,poisson,1,10,9
0,1,0,0,100,120,squared_error,18,3.25,14
1,0,100,0,0,100,poisson,11,2,3
0,1,0,0,100,90,squared_error,11,7.25,12
1,0,100,0,0,190,poisson,9,1.75,14
0,1,0,0,100,50,absolute_error,14,9,6
0,1,0,0,100,50,absolute_error,4,3,17
1,0,100,0,0,10,poisson,16,5.25,9
1,0,100,0,0,160,poisson,6,8.25,15
0,1,0,0,100,20,squared_error,15,2.25,16
0,1,0,0,100,110,squared_error,20,4.5,1
1,0,100,0,0,200,poisson,17,2,1
0,1,0,0,100,100,squared_error,11,4.75,9
0,1,0,0,100,100,absolute_error,15,5,12
0,1,0,0,100,20,squared_error,6,4,13
0,1,0,0,100,50,absolute_error,3,8.25,11
0,1,0,0,100,40,squared_error,4,2.25,9
0,1,0,0,100,60,squared_error,2,7.75,19
0,1,0,0,100,200,absolute_error,10,5,8
0,1,0,0,100,130,squared_error,9,1.25,14
1,0,100,0,0,40,poisson,1,9,9
1,0,100,0,0,90,poisson,20,0,2
1,0,100,0,0,170,poisson,5,3.25,12
0,1,0,0,100,100,absolute_error,7,4.5,2
0,1,0,0,100,130,absolute_error,18,4.5,5
0,1,0,0,100,90,squared_error,2,3,6
0,1,0,0,100,30,absolute_error,2,9.5,12
0,1,0,0,100,40,absolute_error,12,0,14
0,1,0,0,100,100,squared_error,5,4,19
0,1,0,0,100,150,absolute_error,8,7.75,1
0,1,0,0,100,90,squared_error,2,9.5,9
0,1,0,0,100,40,absolute_error,14,9.25,9
0,1,0,0,100,90,squared_error,18,7.75,17
0,1,0,0,100,180,absolute_error,3,6.5,1
0,1,0,0,100,40,absolute_error,20,9.75,5
0,1,0,0,100,90,absolute_error,14,0.25,15
1,0,100,0,0,50,poisson,8,10,17
0,1,0,0,100,140,squared_error,20,5,3
1,0,100,0,0,130,poisson,13,2.5,4
0,1,0,0,100,70,squared_error,5,7.25,2
0,1,0,0,100,190,absolute_error,3,1.25,14
0,1,0,0,100,100,squared_error,14,2.5,2
0,1,0,0,100,60,absolute_error,7,3,16
1,0,100,0,0,110,poisson,4,5.75,14
1,0,100,0,0,50,poisson,2,8.25,17
0,1,0,0,100,160,absolute_error,15,2.75,7
0,1,0,0,100,40,absolute_error,7,0,14
1,0,100,0,0,150,poisson,4,5,1
0,1,0,0,100,130,squared_error,1,7,1
1,0,100,0,0,80,poisson,13,4.25,4
0,1,0,0,100,10,absolute_error,7,5.5,6
0,1,0,0,100,190,squared_error,17,8,10
1,0,100,0,0,200,poisson,12,8.75,20
0,1,0,0,100,160,absolute_error,18,3.25,7
0,1,0,0,100,160,squared_error,17,4.25,18
1,0,100,0,0,180,poisson,18,5.75,17
1,0,100,0,0,90,poisson,7,6,4
0,1,0,0,100,170,absolute_error,10,6.5,11
1,0,100,0,0,50,poisson,3,6.75,17
1,0,100,0,0,90,poisson,12,1.25,4
0,1,0,0,100,180,absolute_error,8,5,11
0,1,0,0,100,70,squared_error,12,5.25,17
1,0,100,0,0,80,poisson,1,0.5,20
1,0,100,0,0,20,poisson,7,1.25,9
0,1,0,0,100,120,absolute_error,17,1.75,13
0,1,0,0,100,150,squared_error,3,8,1
1,0,100,0,0,30,poisson,9,6,8
1,0,100,0,0,200,poisson,18,8.25,14
0,1,0,0,100,100,squared_error,7,9.75,8
0,1,0,0,100,60,squared_error,13,9.75,9
1,0,100,0,0,190,poisson,2,2.5,19
0,1,0,0,100,20,squared_error,13,8,5
1,0,100,0,0,20,poisson,20,5.25,19
1,0,100,0,0,10,poisson,9,9.25,14
0,1,0,0,100,30,squared_error,1,7,1
0,1,0,0,100,120,absolute_error,7,1.25,7
0,1,0,0,100,30,squared_error,12,1.75,1
1,0,100,0,0,30,poisson,14,9,19
1,0,100,0,0,110,poisson,8,2.5,4
0,1,0,0,100,150,absolute_error,20,6.75,19
0,1,0,0,100,120,squared_error,6,2.5,18
0,1,0,0,100,20,absolute_error,20,8,17
0,1,0,0,100,40,absolute_error,17,3,4
0,1,0,0,100,120,absolute_error,10,8.5,6
1,0,100,0,0,190,poisson,12,8.75,20
0,1,0,0,100,120,absolute_error,14,8.25,16
1,0,100,0,0,30,poisson,7,3.75,9
1,0,100,0,0,20,poisson,1,4.5,9
0,1,0,0,100,120,squared_error,9,8.75,11
0,1,0,0,100,180,absolute_error,18,3.75,3
0,1,0,0,100,140,absolute_error,20,3.25,14
0,1,0,0,100,200,absolute_error,16,3.5,12
0,1,0,0,100,70,squared_error,6,4,4
0,1,0,0,100,30,absolute_error,5,0.5,5
0,1,0,0,100,70,absolute_error,19,8.25,1
1,0,100,0,0,170,poisson,20,4,14
1,0,100,0,0,140,poisson,19,5.5,5
0,1,0,0,100,140,squared_error,16,7.75,10
0,1,0,0,100,10,squared_error,2,9,12
1,0,100,0,0,10,poisson,9,9,18
0,1,0,0,100,180,absolute_error,8,7,20
1,0,100,0,0,50,poisson,8,0.75,17
0,1,0,0,100,120,absolute_error,1,7.5,20
1,0,100,0,0,20,poisson,1,8.5,7
1,0,100,0,0,20,poisson,1,0.75,15
0,1,0,0,100,60,squared_error,13,4,18
0,1,0,0,100,60,absolute_error,10,2.5,13
0,1,0,0,100,160,absolute_error,18,8.5,8
0,1,0,0,100,130,squared_error,7,4,17
0,1,0,0,100,190,squared_error,7,1.25,8
0,1,0,0,100,60,absolute_error,13,0.25,9
0,1,0,0,100,140,squared_error,13,1,3
0,1,0,0,100,200,squared_error,9,2.25,7
0,1,0,0,100,160,squared_error,4,10,9
0,1,0,0,100,80,squared_error,10,6,5
1,0,100,0,0,90,poisson,18,2.5,8
0,1,0,0,100,70,squared_error,19,5,13
0,1,0,0,100,120,squared_error,14,4.5,3
1,0,100,0,0,40,poisson,6,0.25,1
0,1,0,0,100,200,absolute_error,4,6,16
0,1,0,0,100,70,absolute_error,2,3.5,7
0,1,0,0,100,10,absolute_error,8,9.75,15
0,1,0,0,100,110,absolute_error,12,6,9
1,0,100,0,0,140,poisson,6,1,20
1,0,100,0,0,100,poisson,8,6.25,12
0,1,0,0,100,200,squared_error,14,2.75,6
0,1,0,0,100,110,absolute_error,20,9,1
1,0,100,0,0,150,poisson,15,1.25,2
0,1,0,0,100,60,absolute_error,8,0.5,14
1,0,100,0,0,30,poisson,20,4.75,14
0,1,0,0,100,10,squared_error,16,9.25,12
0,1,0,0,100,170,squared_error,5,4.25,15
0,1,0,0,100,20,squared_error,12,3.75,10
0,1,0,0,100,110,absolute_error,2,5,17
0,1,0,0,100,190,absolute_error,11,6.25,7
1,0,100,0,0,140,poisson,18,8,18
0,1,0,0,100,60,absolute_error,20,8.75,18
0,1,0,0,100,110,squared_error,6,8.75,3
0,1,0,0,100,130,squared_error,19,6.75,6
1,0,100,0,0,160,poisson,9,4,9
0,1,0,0,100,130,absolute_error,5,2,13
0,1,0,0,100,160,squared_error,3,1,4
0,1,0,0,100,190,absolute_error,13,8.25,1
0,1,0,0,100,110,squared_error,16,0.5,16
1,0,100,0,0,120,poisson,7,10,15
0,1,0,0,100,160,squared_error,5,5.25,8
0,1,0,0,100,150,squared_error,8,6,18
0,1,0,0,100,80,absolute_error,1,7,1
0,1,0,0,100,130,absolute_error,8,8.25,17
1,0,100,0,0,170,poisson,13,1.5,7
0,1,0,0,100,30,absolute_error,18,0.25,16
0,1,0,0,100,160,absolute_error,12,1,10
0,1,0,0,100,160,squared_error,1,6.5,9
0,1,0,0,100,20,absolute_error,14,8.5,3
1,0,100,0,0,40,poisson,8,0.25,10
0,1,0,0,100,150,absolute_error,20,4,4
0,1,0,0,100,120,absolute_error,14,1.75,16
0,1,0,0,100,190,squared_error,11,2.5,12
0,1,0,0,100,120,squared_error,5,10,12
0,1,0,0,100,160,squared_error,1,3,17
0,1,0,0,100,160,squared_error,12,7.75,13
0,1,0,0,100,190,absolute_error,6,6.75,18
1,0,100,0,0,160,poisson,6,0.25,18
0,1,0,0,100,140,absolute_error,7,9.75,13
1,0,100,0,0,20,poisson,4,7.75,6
0,1,0,0,100,60,absolute_error,2,2.25,17
1,0,100,0,0,10,poisson,6,3.25,14
0,1,0,0,100,190,squared_error,20,4.75,12
0,1,0,0,100,100,squared_error,13,3.5,15
0,1,0,0,100,180,squared_error,11,9.75,8
1,0,100,0,0,40,poisson,18,1.5,11
0,1,0,0,100,60,squared_error,2,4.5,13
1,0,100,0,0,30,poisson,19,0.25,13
0,1,0,0,100,130,absolute_error,14,1.25,8
0,1,0,0,100,50,squared_error,17,8.25,2
0,1,0,0,100,40,squared_error,12,3.5,12
1,0,100,0,0,110,poisson,3,2.5,3
0,1,0,0,100,40,squared_error,5,4,20
0,1,0,0,100,110,absolute_error,11,0.75,14
0,1,0,0,100,60,squared_error,4,1,3
1,0,100,0,0,110,poisson,12,6.25,4
0,1,0,0,100,170,absolute_error,13,3.75,8
1,0,100,0,0,150,poisson,18,3,1
1,0,100,0,0,190,poisson,1,4.75,8
0,1,0,0,100,60,absolute_error,13,5.75,19
0,1,0,0,100,110,absolute_error,10,8.75,8
0,1,0,0,100,80,absolute_error,12,3.75,14
0,1,0,0,100,140,squared_error,9,4,19
0,1,0,0,100,150,absolute_error,16,8.25,15
0,1,0,0,100,60,absolute_error,19,6.5,9
1,0,100,0,0,170,poisson,14,5.25,4
0,1,0,0,100,140,squared_error,7,8,5
0,1,0,0,100,110,absolute_error,5,5,6
1,0,100,0,0,50,poisson,3,0.25,10
0,1,0,0,100,30,squared_error,4,9.25,8
0,1,0,0,100,70,squared_error,20,6.5,20
0,1,0,0,100,110,squared_error,20,7.25,12
0,1,0,0,100,130,absolute_error,13,3,7
0,1,0,0,100,30,absolute_error,5,7.75,16
1,0,100,0,0,70,poisson,1,2,14
0,1,0,0,100,20,absolute_error,1,8.5,13
1,0,100,0,0,110,poisson,17,4.75,18
0,1,0,0,100,170,absolute_error,11,2.25,11
0,1,0,0,100,130,squared_error,4,2.5,20
0,1,0,0,100,150,squared_error,2,5.75,15
0,1,0,0,100,140,absolute_error,11,7,3
1,0,100,0,0,160,poisson,17,6.75,20
0,1,0,0,100,160,absolute_error,20,2,19
0,1,0,0,100,100,absolute_error,1,6.5,1
0,1,0,0,100,120,absolute_error,12,2.25,13
1,0,100,0,0,70,poisson,7,3,16
0,1,0,0,100,90,squared_error,10,1.5,6
1,0,100,0,0,190,poisson,3,8.75,14
0,1,0,0,100,150,absolute_error,9,2.25,8
1,0,100,0,0,30,poisson,7,10,10
0,1,0,0,100,90,squared_error,3,8.5,5
0,1,0,0,100,100,squared_error,9,8.5,9
0,1,0,0,100,50,absolute_error,12,5.5,20
1,0,100,0,0,200,poisson,17,4,1
0,1,0,0,100,20,squared_error,12,1.75,11
1,0,100,0,0,190,poisson,1,9.75,1
0,1,0,0,100,150,absolute_error,11,3.5,19
0,1,0,0,100,190,absolute_error,7,8.75,14
1,0,100,0,0,70,poisson,6,10,10
0,1,0,0,100,100,absolute_error,10,9.25,5
0,1,0,0,100,90,squared_error,10,4,15
0,1,0,0,100,10,absolute_error,2,7,17
0,1,0,0,100,120,absolute_error,4,9,18
0,1,0,0,100,130,squared_error,4,3.5,10
1,0,100,0,0,170,poisson,19,7.75,17
1,0,100,0,0,80,poisson,20,1.5,18
0,1,0,0,100,140,squared_error,15,1.5,8
0,1,0,0,100,30,squared_error,4,10,2
1,0,100,0,0,50,poisson,12,9.75,7
1,0,100,0,0,170,poisson,17,6.25,9
1,0,100,0,0,110,poisson,6,0.75,5
1,0,100,0,0,200,poisson,8,3.5,9
0,1,0,0,100,90,squared_error,8,4.25,3
1,0,100,0,0,10,poisson,9,8,15
0,1,0,0,100,190,absolute_error,10,8.5,10
0,1,0,0,100,20,squared_error,20,7.25,3
1,0,100,0,0,150,poisson,4,5.5,15
0,1,0,0,100,190,squared_error,1,1.25,1
0,1,0,0,100,100,squared_error,18,1.75,10
0,1,0,0,100,90,absolute_error,12,7.25,10
0,1,0,0,100,70,squared_error,13,1,11
0,1,0,0,100,30,absolute_error,12,6.25,10
0,1,0,0,100,160,squared_error,12,9.75,10
0,1,0,0,100,170,squared_error,6,1.25,15
0,1,0,0,100,170,squared_error,3,8.75,15
0,1,0,0,100,40,squared_error,16,7.5,19
0,1,0,0,100,10,squared_error,18,1,19
0,1,0,0,100,120,absolute_error,16,7.25,7
0,1,0,0,100,20,squared_error,17,2.5,16
0,1,0,0,100,180,absolute_error,10,8.75,9
0,1,0,0,100,90,squared_error,7,4.25,5
0,1,0,0,100,140,squared_error,8,4.25,1
0,1,0,0,100,30,squared_error,9,3.5,5
0,1,0,0,100,140,absolute_error,19,0,13
0,1,0,0,100,40,squared_error,14,0,17
1,0,100,0,0,10,poisson,15,1,5
1,0,100,0,0,170,poisson,6,2.25,14
0,1,0,0,100,190,absolute_error,2,6.5,10
1,0,100,0,0,200,poisson,18,9.5,5
1,0,100,0,0,200,poisson,1,9.5,2
0,1,0,0,100,30,absolute_error,7,3.5,19
0,1,0,0,100,40,squared_error,15,9.75,12
0,1,0,0,100,170,squared_error,3,7,15
0,1,0,0,100,160,squared_error,7,9.75,20
0,1,0,0,100,180,absolute_error,9,3.75,15
0,1,0,0,100,40,absolute_error,14,1,15
0,1,0,0,100,120,absolute_error,3,4,19
1,0,100,0,0,110,poisson,4,3,18
1,0,100,0,0,50,poisson,7,0,15
1,0,100,0,0,30,poisson,7,7.25,6
0,1,0,0,100,140,squared_error,10,8.5,6
1,0,100,0,0,10,poisson,9,1,18
0,1,0,0,100,120,absolute_error,5,1.25,13
0,1,0,0,100,180,squared_error,7,4.75,12
0,1,0,0,100,180,absolute_error,17,8.5,10
